Event	ID	Name			Wwise Object Path	Notes
	838326419	Play_Throw_Flare			\Default Work Unit\Characters\Actions\Play_Throw_Flare	
	917084758	Stop_Burning_Flare_Immediate			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_Immediate	
	1152301005	Play_End_Level_Door			\Default Work Unit\Characters\Actions\Play_End_Level_Door	
	1386224142	Play_UI_Back			\Default Work Unit\Play_UI_Back	
	1835085974	Play_Player_Death			\Default Work Unit\Play_Player_Death	
	1873728636	Stop_Brasero			\Default Work Unit\Stop_Brasero	
	1970585623	Play_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Play_Ambience_Background_Cavern	
	2389238889	Play_Impact_Flare			\Default Work Unit\Characters\Actions\Play_Impact_Flare	
	2972937805	Play_Ambience_Water_Waterfall			\Default Work Unit\Ambiences\Play_Ambience_Water_Waterfall	
	3113720603	Play_Foley			\Default Work Unit\Characters\Movements\Play_Foley	
	3128913152	Play_Pickup_Item			\Default Work Unit\Characters\Actions\Play_Pickup_Item	
	3232459058	Play_Turn_On_Burn_Flare			\Default Work Unit\Characters\Actions\Play_Turn_On_Burn_Flare	
	3300168493	Play_UI_Over			\Default Work Unit\Play_UI_Over	
	3308548503	Play_UI_Select			\Default Work Unit\Play_UI_Select	
	3353542511	Stop_Burning_Flare_FadeOut			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_FadeOut	
	3621663528	Play_Interact			\Default Work Unit\Characters\Actions\Play_Interact	
	3854155799	Play_Footsteps			\Default Work Unit\Characters\Movements\Play_Footsteps	
	4238880044	Play_Player_Respawn			\Default Work Unit\Play_Player_Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Default Work Unit\Movement_Type	
	1097155889	Material_Type			\Default Work Unit\Material_Type	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Movement_Type			
	712161704	Run	Movement_Type			
	3833651337	Jump	Movement_Type			
	1216965916	Stone	Material_Type			
	2654748154	Water	Material_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5157210	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-011		45430
	8579233	SFX_Impact_Stone_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Stone_Flare_02_B153840C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Stone\SFX_Impact_Stone_Flare_02		222210
	9305438	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-001	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-001		44868
	14017771	SFX_TurnOn_Flare_Scratch_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_02		20562
	22217023	SFX_Foley_Cloth_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_07		22594
	24992120	Throw_Whoosh_Flare_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_01		6620
	36692190	Player_Death_Scream_V2_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Scream_V2_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Scream\Player_Death_Scream_V2_04		227276
	38389955	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-018	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-018_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-018		42588
	59915145	SFX_Foley_Cloth_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_03		46460
	61427136	Weird_Far_Animals_15	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_15		238060
